,Date,Standard,Core,Supercore
0,2000-01-01,,,
1,2000-02-01,,,
2,2000-03-01,,,
3,2000-04-01,,,
4,2000-05-01,,,
5,2000-06-01,,,
6,2000-07-01,,,
7,2000-08-01,,,
8,2000-09-01,,,
9,2000-10-01,,,
10,2000-11-01,,,
11,2000-12-01,,,
12,2001-01-01,3.7212049616065945,2.5655326268823275,5.731523378582204
13,2001-02-01,3.529411764705892,2.7870680044593144,5.6140350877192935
14,2001-03-01,2.9824561403508643,2.6111111111110974,5.397301349325345
15,2001-04-01,3.2182562902282053,2.66222961730449,5.231689088191338
16,2001-05-01,3.5630841121495394,2.54565578306587,5.265772478887221
17,2001-06-01,3.193960511033689,2.705687465488693,5.088932806324098
18,2001-07-01,2.7214823393167498,2.6997245179063434,4.621435594886925
19,2001-08-01,2.7214823393167498,2.638812534359536,4.358472086190024
20,2001-09-01,2.5921658986175045,2.6330224904004274,3.949293027791323
21,2001-10-01,2.127659574468077,2.6286966046002336,3.496843127731908
22,2001-11-01,1.894374282433997,2.730748225013646,3.588748787584861
23,2001-12-01,1.603665521191311,2.782324058919805,3.0346820809248554
24,2002-01-01,1.1958997722095743,2.610114192495905,1.902044698050398
25,2002-02-01,1.1363636363636465,2.5488069414316694,1.8035121025154366
26,2002-03-01,1.3628620102214661,2.4363833243096877,1.9914651493598834
27,2002-04-01,1.643990929705219,2.485143165856285,2.130681818181812
28,2002-05-01,1.2408347433727984,2.5364274150026844,2.17083529966966
29,2002-06-01,1.0692177827799743,2.2580645161290214,1.9275975552421443
30,2002-07-01,1.465614430665152,2.1995708154506355,2.3026315789473673
31,2002-08-01,1.747463359639223,2.3567220139260936,2.5809479117784973
32,2002-09-01,1.516002245929271,2.2447888829502993,2.814258911819878
33,2002-10-01,2.0270270270270174,2.187833511205972,3.237916471140312
34,2002-11-01,2.2535211267605604,2.020202020202033,3.2303370786516794
35,2002-12-01,2.4802705749718212,1.9639065817409707,3.459560542309492
36,2003-01-01,2.757456387169399,1.9607843137255054,3.593093793747082
37,2003-02-01,3.146067415730336,1.7979904812268632,3.962703962703973
38,2003-03-01,3.025210084033625,1.744186046511631,4.509530450953059
39,2003-04-01,2.175125488008911,1.4760147601476037,4.4042651831247115
40,2003-05-01,1.8941504178273005,1.5263157894736867,4.387990762124705
41,2003-06-01,1.948775055679297,1.4721345951629994,4.474169741697409
42,2003-07-01,2.055555555555544,1.522309711286085,4.317868626550303
43,2003-08-01,2.216066481994461,1.3082155939298845,4.071363220494062
44,2003-09-01,2.378318584070782,1.2545739675901668,4.197080291970812
45,2003-10-01,2.041942604856528,1.305483028720622,4.0000000000000036
46,2003-11-01,1.9283746556473913,1.094319958311618,3.6734693877551017
47,2003-12-01,2.0352035203520247,1.0931806350858997,3.569814731134202
48,2004-01-01,2.026286966046009,1.1434511434511352,3.693693693693678
49,2004-02-01,1.688453159041381,1.2467532467532516,3.587443946188351
50,2004-03-01,1.7400761283306032,1.558441558441559,2.8914590747330937
51,2004-04-01,2.2925764192139875,1.7662337662337713,2.930728241563063
52,2004-05-01,2.8977583378895444,1.710730948678063,2.743362831858409
53,2004-06-01,3.1676679410158393,1.865284974093262,3.0463576158940464
54,2004-07-01,2.939575394665228,1.7580144777662898,3.038309114927351
55,2004-08-01,2.5474254742547275,1.7045454545454586,3.076923076923066
56,2004-09-01,2.5391680172879516,1.961796592669085,2.8458844133099737
57,2004-10-01,3.1909140075716547,2.0103092783505083,2.7097902097902082
58,2004-11-01,3.621621621621607,2.216494845360839,3.543307086614167
59,2004-12-01,3.3423180592991875,2.2657054582904346,3.5776614310645716
60,2005-01-01,2.8448738593666034,2.261048304213764,3.3014769765421503
61,2005-02-01,3.0530262453133394,2.308876346844535,3.2034632034632082
62,2005-03-01,3.2068412613575736,2.35294117647058,3.4154777345438703
63,2005-04-01,3.3617929562433257,2.1949974476773715,3.796376186367545
64,2005-05-01,2.869287991498415,2.1916411824668858,3.919035314384156
65,2005-06-01,2.541026998411855,2.0345879959308144,3.513281919451572
66,2005-07-01,3.067160232681121,2.083333333333326,3.675213675213662
67,2005-08-01,3.6469344608879517,2.1330624682579957,3.795309168443506
68,2005-09-01,4.741833508956805,1.9240506329113893,4.640272456364403
69,2005-10-01,4.350104821802936,2.071753410813537,5.531914893617018
70,2005-11-01,3.3385498174230532,2.1180030257186067,5.5344317701732315
71,2005-12-01,3.3385498174230532,2.114803625377659,5.181128896377407
72,2006-01-01,4.018789144050117,2.1105527638190846,5.803195962994101
73,2006-02-01,3.63825363825363,2.106318956870612,5.49496644295302
74,2006-03-01,3.4179181771103018,2.0989505247376306,5.225752508361214
75,2006-04-01,3.613835828600931,2.29770229770232,4.738154613466339
76,2006-05-01,3.9772727272727293,2.44389027431422,4.641525072523822
77,2006-06-01,4.1817243159525175,2.6420737786640114,4.718543046357615
78,2006-07-01,4.104669061056954,2.6879044300647026,4.492992580379229
79,2006-08-01,3.926568077511483,2.8344107409249197,4.3960558751027
80,2006-09-01,2.012072434607637,2.930948832588176,3.7835638730675303
81,2006-10-01,1.4063284781516971,2.7722772277227747,2.54032258064516
82,2006-11-01,1.9687026754164672,2.6172839506172885,2.0416333066453074
83,2006-12-01,2.5239777889954462,2.6134122287968298,2.4429315178214006
84,2007-01-01,2.075765178123423,2.657480314960625,2.0091414944356067
85,2007-02-01,2.420260782347028,2.71856581532417,2.4413518886679864
86,2007-03-01,2.798197295943927,2.5051395007342103,2.7624155740961553
87,2007-04-01,2.5929247633283525,2.4155273437499902,2.8801587301587217
88,2007-05-01,2.709885742672613,2.267770204479058,2.948118811881195
89,2007-06-01,2.692765113974227,2.181641573579407,3.0233201581027602
90,2007-07-01,2.3178905864958077,2.1682016480853106,2.9629191321499215
91,2007-08-01,1.897448478900876,2.0884912959380886,2.7666273120818596
92,2007-09-01,2.8338264299802685,2.101351351351366,2.7361818894551027
93,2007-10-01,3.610698365527476,2.1565510597302495,3.5104207628784856
94,2007-11-01,4.373267326732666,2.3387872954764077,3.5476657512750087
95,2007-12-01,4.108813392417532,2.4353676117251366,3.594605160281472
96,2008-01-01,4.294695655165981,2.4789069990412305,3.6196450488009235
97,2008-02-01,4.142959270611968,2.29708083295479,3.545256947678932
98,2008-03-01,3.9749035501344343,2.388524386633417,3.7343467889411563
99,2008-04-01,3.9037609759888126,2.294669292051843,4.132948645750578
100,2008-05-01,4.088413823123993,2.3222157689781087,4.658695719077932
101,2008-06-01,4.935966105947864,2.3917259211376996,5.131805608308482
102,2008-07-01,5.497512078341837,2.463313612274831,5.934615782476582
103,2008-08-01,5.308017162091239,2.4981171756213394,6.084325814728286
104,2008-09-01,4.953319875136075,2.4386208722122937,5.448717948717952
105,2008-10-01,3.7310578899565128,2.2213629955157854,4.993028830629087
106,2008-11-01,1.0999174706166848,2.015893915169764,4.576745736768939
107,2008-12-01,-0.02222800255385904,1.7624596562335837,4.354421781543039
108,2009-01-01,-0.11358601902212717,1.6723503187990874,4.199740547857633
109,2009-02-01,0.008463140671510772,1.800980653363804,4.00638742905981
110,2009-03-01,-0.4464787676623838,1.7876130957932945,3.2879632666448
111,2009-04-01,-0.5763244243767063,1.93232662192393,2.4628388764802445
112,2009-05-01,-1.015761495855172,1.8461309413034588,1.5133025061201177
113,2009-06-01,-1.2291746182109153,1.7119726678550107,0.9367758416202854
114,2009-07-01,-1.9587610037622771,1.5270992984974363,0.23942047225871121
115,2009-08-01,-1.4838355663267633,1.4339650543224725,0.35340663783582915
116,2009-09-01,-1.377942862886472,1.4798373886199645,0.9237950499348724
117,2009-10-01,-0.22396829420033848,1.7127331771131127,1.2012881282338794
118,2009-11-01,1.9145871744709275,1.714243571010421,1.7556507972161794
119,2009-12-01,2.8141231232083674,1.8236717759594345,1.6677876861434848
120,2010-01-01,2.6211113889767157,1.5123351706495702,1.637593192693254
121,2010-02-01,2.151336357866529,1.3494526888039982,1.6748239398548304
122,2010-03-01,2.2861714393279886,1.1592051426555505,2.1033146420143423
123,2010-04-01,2.2067707525304403,0.9675088932173947,2.535228579071802
124,2010-05-01,2.003548929218568,0.9401381427474931,2.8181814890050116
125,2010-06-01,1.1215605940686268,0.9501989849939774,2.7535142014230463
126,2010-07-01,1.3407784804821077,0.9577539302116689,2.7362959702413425
127,2010-08-01,1.1501775395112546,0.9171009950067255,2.577006226685885
128,2010-09-01,1.1183122472331775,0.8143870498363182,2.3247392556101643
129,2010-10-01,1.1666951489314625,0.6027183550187942,2.189924559333556
130,2010-11-01,1.084544776600338,0.672056411046551,1.9190441095314759
131,2010-12-01,1.437793022217937,0.6618948664665503,1.985445284656362
132,2011-01-01,1.7007834915029774,0.9835337415527112,1.9506341158592955
133,2011-02-01,2.124898173333145,1.124445592146106,2.1236472427324404
134,2011-03-01,2.619241510354109,1.2097851736773357,1.9917798440078682
135,2011-04-01,3.0772344447868694,1.3155392125784537,1.9690799795512026
136,2011-05-01,3.4589718808964998,1.4540961794335727,2.089422934700691
137,2011-06-01,3.5023181506360412,1.5836776766096738,2.0805184934977072
138,2011-07-01,3.5798809769996165,1.741483445742964,2.094139709988152
139,2011-08-01,3.75499603070808,1.9651571719433658,2.2197986400664727
140,2011-09-01,3.812621692818685,1.9877227562006272,2.365827251162411
141,2011-10-01,3.5222681306640524,2.1079204796465634,2.390707275685333
142,2011-11-01,3.451432214581729,2.138204538395394,2.382108510125436
143,2011-12-01,3.062066838419386,2.276662633858506,2.4305264920063685
144,2012-01-01,3.0087663379855023,2.2773481506083826,2.4245505770583486
145,2012-02-01,2.8981784423473878,2.1598204405657295,1.9760499826449118
146,2012-03-01,2.5828752813320977,2.2483374654291177,1.9982744222952986
147,2012-04-01,2.2731633741348567,2.314427851801515,1.997787151649244
148,2012-05-01,1.7379429374660749,2.252258280361308,1.8424420550076537
149,2012-06-01,1.653870448297634,2.192285611289857,2.08843896167461
150,2012-07-01,1.4175114798464783,2.109955687378462,1.979292078015904
151,2012-08-01,1.6859349154821235,1.9352524993137443,1.9657553749515388
152,2012-09-01,1.9497168982819613,2.0082434834909124,1.982550000171135
153,2012-10-01,2.1556780595369363,1.9946491483669337,2.0440939285421234
154,2012-11-01,1.7960197033926262,1.9528512686261434,2.202826551293513
155,2012-12-01,1.7595049796895523,1.8996943778720743,2.286710453290297
156,2013-01-01,1.684061762098299,1.9098022178631435,2.368517687380156
157,2013-02-01,2.0181404902574807,1.9887385214485631,2.785634783674218
158,2013-03-01,1.5187472411246183,1.8890221377988237,2.6993606598588293
159,2013-04-01,1.138808047576867,1.715558856294086,2.5190001288144304
160,2013-05-01,1.3903888279197085,1.6455519491850756,2.6423645453683253
161,2013-06-01,1.7157935271568725,1.6230952474272975,2.464042136538591
162,2013-07-01,1.885471805415806,1.7002217680567089,2.63674510227212
163,2013-08-01,1.538809488600279,1.782107690904433,2.569468509963957
164,2013-09-01,1.0947341081747997,1.7519368418314363,2.607227605465523
165,2013-10-01,0.8767991434911471,1.686837731144819,2.532900244449654
166,2013-11-01,1.2328701961954458,1.7416677473738762,2.368679348588154
167,2013-12-01,1.5128383667573297,1.7408566188369834,2.121079979894347
168,2014-01-01,1.557758795574915,1.6070344358370292,2.232341550582251
169,2014-02-01,1.1204746347724948,1.5548073904948723,2.1879149736569348
170,2014-03-01,1.6126949139408042,1.6456609706435588,2.614186668078
171,2014-04-01,2.015125303606169,1.8210555250137483,2.544398850639351
172,2014-05-01,2.166947687079812,1.9455269618362525,2.73472175930356
173,2014-06-01,2.0589816945944195,1.9228626526676562,2.737265963265867
174,2014-07-01,1.9742378703305974,1.8449632290063356,2.569006937666174
175,2014-08-01,1.7150983482969062,1.73639560289498,2.313208116565746
176,2014-09-01,1.6840509711232077,1.7409458883681284,2.0755031745875785
177,2014-10-01,1.6095417021513292,1.817632310436279,2.0457618372665687
178,2014-11-01,1.231524989320798,1.7415947552462452,1.9923099250233944
179,2014-12-01,0.6531213919623191,1.6224195046636636,2.1308082207408985
180,2015-01-01,-0.22993097820542818,1.631625565241701,1.93862798291069
181,2015-02-01,-0.08703146293520536,1.6880834938713285,1.701643636740724
182,2015-03-01,-0.022031284423873476,1.7453777073428434,1.1353416179101794
183,2015-04-01,-0.10403098939391064,1.802827832894649,1.4378119719854032
184,2015-05-01,0.03503321824429584,1.7509440952473199,1.1155867350216564
185,2015-06-01,0.1795718097550525,1.7772676244655061,1.2361082155972758
186,2015-07-01,0.22568611104094582,1.8346312894897077,1.1653390922082174
187,2015-08-01,0.2413037985344868,1.8506323273421277,1.3725113013369095
188,2015-09-01,0.008842961634170088,1.8970961446650891,1.5048677472488725
189,2015-10-01,0.12761656067050708,1.9135335359607986,1.6254984669939576
190,2015-11-01,0.4363182169185187,1.9974275238246353,1.8066240751043905
191,2015-12-01,0.6387247515364791,2.0715072792840905,1.6765500028724345
192,2016-01-01,1.2375025026943876,2.145022538582464,1.6375469304759527
193,2016-02-01,0.8472775790126619,2.222573822094165,1.771312951073023
194,2016-03-01,0.8916160965521946,2.142426948557663,2.0125136659048692
195,2016-04-01,1.1726257503534843,2.156654761214183,2.079578362467127
196,2016-05-01,1.0784764621246223,2.2545595974976074,2.2783515307078783
197,2016-06-01,1.0792865347959424,2.2622116465067066,2.2015657127287813
198,2016-07-01,0.8683633430518256,2.1701399624842965,2.436220247992771
199,2016-08-01,1.0553158595656864,2.3087345614186683,2.6136101280555213
200,2016-09-01,1.5486446201652182,2.271120682569183,2.543330702446722
201,2016-10-01,1.685924966243646,2.2045551507991146,2.3128013428356464
202,2016-11-01,1.6843334719788938,2.1454219398053587,2.2516552131361944
203,2016-12-01,2.0507989115119862,2.197123661300271,2.3623950404143557
204,2017-01-01,2.5103933482571117,2.2502092221020176,2.475070555032932
205,2017-02-01,2.8103616813294208,2.2353468290497336,2.64657445036538
206,2017-03-01,2.44119623655914,2.045845481938735,2.2424551087170563
207,2017-04-01,2.176223471915395,1.8965650108902388,2.0901518100428174
208,2017-05-01,1.8563431667619756,1.7370931912259246,2.0070753911187955
209,2017-06-01,1.640565809959127,1.6991193342490218,1.9473755998363096
210,2017-07-01,1.7251073506566073,1.6769627444729984,1.8585337649608569
211,2017-08-01,1.92812155729698,1.6552412618799472,1.713951087207799
212,2017-09-01,2.1805652303711787,1.5953898457655935,1.7789080250980582
213,2017-10-01,2.020757753132485,1.7596390813271245,1.8831510614655933
214,2017-11-01,2.172493864295566,1.7376072726981162,1.809821321611893
215,2017-12-01,2.129930719552253,1.770166453265043,1.816308444316328
216,2018-01-01,2.151318868063945,1.8912671130328462,1.8329645983849119
217,2018-02-01,2.263468931091861,1.87770420481439,1.941149377606033
218,2018-03-01,2.3309497646499366,2.1227843662331214,2.3372083073575523
219,2018-04-01,2.4709963021052994,2.150644636125887,2.2203107031848024
220,2018-05-01,2.781921607842497,2.272998448872432,2.228528452635792
221,2018-06-01,2.8075506935940187,2.245517307127032,2.287834098579977
222,2018-07-01,2.854124785561929,2.267595293370639,2.1688451241204776
223,2018-08-01,2.6429238568742575,2.1208941334864617,2.069596625618142
224,2018-09-01,2.332055105808828,2.1976804898501623,2.1319846090554817
225,2018-10-01,2.492032470218053,2.126409125691242,2.123571370306254
226,2018-11-01,2.147328577667773,2.2153843729315836,2.0805614136715
227,2018-12-01,2.0023809043401064,2.2485295505299874,2.3239283907187547
228,2019-01-01,1.4875893578291333,2.1794329242488475,2.015727966873304
229,2019-02-01,1.5188615351321877,2.1410889637129227,1.6058717397093414
230,2019-03-01,1.8831863513063984,2.06656235001228,1.6677815071847624
231,2019-04-01,2.000583470209061,2.0913377235709074,1.836080640733373
232,2019-05-01,1.7959105553606136,1.97242800754438,1.6602033704451458
233,2019-06-01,1.671194894390049,2.0746001344216447,1.6715518112689232
234,2019-07-01,1.826331335037068,2.1657049503490455,1.7659834275646658
235,2019-08-01,1.7376412106666406,2.321135673598529,1.9406494362408822
236,2019-09-01,1.6844977040391562,2.3300099083477743,1.9148066533977826
237,2019-10-01,1.7339736996186295,2.3378148209658223,2.221709444188047
238,2019-11-01,2.092290394862917,2.3546960942649298,2.3753860704310625
239,2019-12-01,2.3195274699624457,2.2905988164406255,2.1672455407075963
240,2020-01-01,2.599767976845202,2.2817391837892886,2.470168575897458
241,2020-02-01,2.3413166797595197,2.3676613601035346,2.5690710234467673
242,2020-03-01,1.4940399642909163,2.097741687598198,2.2487157119317702
243,2020-04-01,0.3130472940411133,1.4309324152566472,1.3115753262089358
244,2020-05-01,0.1982013035848551,1.2184564692601985,1.006691746065247
245,2020-06-01,0.7166562831830481,1.1836841884912408,1.1616381641848195
246,2020-07-01,0.9968647625897997,1.560695837131587,1.8810195984550138
247,2020-08-01,1.2810698495523853,1.7223933878284248,1.7723649685628118
248,2020-09-01,1.3910228912373812,1.7190644053436621,1.6521504110759366
249,2020-10-01,1.2303863428671624,1.6364116692455521,1.3465957434493303
250,2020-11-01,1.1757452138405844,1.6693780408814973,1.5673447234555882
251,2020-12-01,1.3204191315779434,1.624313961356294,1.4416470039152696
252,2021-01-01,1.3553199782346148,1.3872433599783962,0.9675833699842151
253,2021-02-01,1.667502410800381,1.2738901148221515,1.2968630671084336
254,2021-03-01,2.623645747764214,1.6472323949463519,1.8071510440455407
255,2021-04-01,4.137373453318349,2.965237482408023,3.199467815875856
256,2021-05-01,4.9264665639830785,3.7846819284734767,3.9996867313315088
257,2021-06-01,5.317418943207719,4.423187598975353,3.991733865140601
258,2021-07-01,5.269167647240969,4.207353331662866,3.309166977104039
259,2021-08-01,5.181323173271246,3.9486331224713345,3.1679490884742423
260,2021-09-01,5.363523425270289,4.013639084827814,3.234300221280706
261,2021-10-01,6.226591220771449,4.5832621627442505,3.748240246037171
262,2021-11-01,6.865559520296194,4.974424126142218,3.5743623707047423
263,2021-12-01,7.159457345112474,5.504159561442767,3.8672903407202863
264,2022-01-01,7.578082463000535,6.058443287379434,4.751411416028217
265,2022-02-01,7.949220898953979,6.455520430171058,4.817200887707296
266,2022-03-01,8.540780148538584,6.480311508806325,5.194295839823027
267,2022-04-01,8.235161744022502,6.157309612390649,5.487840765455831
268,2022-05-01,8.530051713089225,6.019814344888674,5.953572952605146
269,2022-06-01,8.999298141923106,5.907970951845765,6.829886520604456
270,2022-07-01,8.447778206754553,5.900466194610221,6.817412722804428
271,2022-08-01,8.216255059541266,6.29379150673246,7.43163033227936
272,2022-09-01,8.205751582451759,6.632895644682146,8.177349450975502
273,2022-10-01,7.757261470809462,6.295779498595766,7.544100606357529
274,2022-11-01,7.131380368978291,5.9648355215570215,7.304342098763406
275,2022-12-01,6.410831677385809,5.684013449220071,7.493082215003666
276,2023-01-01,6.340296309929161,5.539070917262623,7.24998097474534
277,2023-02-01,5.957648712766894,5.495462366785087,6.890201857685607
278,2023-03-01,4.931348641757127,5.562820885401543,6.021452884390999
279,2023-04-01,4.946947488062325,5.513746497104743,5.104572940688867
280,2023-05-01,4.125314539356473,5.336273579898587,4.138335873562404
281,2023-06-01,3.0592533347792994,4.857674424932568,3.19297560975611
282,2023-07-01,3.28032820234625,4.7034702453572,3.288011301078164
283,2023-08-01,3.7186358677607556,4.4048526208603445,3.168583186603824
284,2023-09-01,3.6950823322234427,4.135362292603273,2.7666061650235774
285,2023-10-01,3.2465375076767167,4.025639569645367,3.044844724947926
286,2023-11-01,3.139855644977696,4.0147711077664905,3.5452504079263036
287,2023-12-01,3.322200208829762,3.9136391835001616,3.4563806190350377
288,2024-01-01,3.1079425939238847,3.866726134430176,3.559997668566428
289,2024-02-01,3.16642120765831,3.7678766972380595,3.9084635311260385
290,2024-03-01,3.4690014354717524,3.8145272562212673,4.730232299261772
291,2024-04-01,3.3540471111874304,3.623609253156701,4.811919080083205
292,2024-05-01,3.238866396761142,3.390513713213905,4.969565832844625
293,2024-06-01,2.9700853998204435,3.260555773603513,4.797200540529634
294,2024-07-01,2.9384633061405374,3.2282600603963596,4.651572061404163
295,2024-08-01,2.6109140322338353,3.2918235662659834,4.359282995543112
296,2024-09-01,2.432541464144644,3.289914234939606,4.42941484194006
297,2024-10-01,2.5714034967967203,3.292843083424035,4.530292606234609
298,2024-11-01,2.7141684004842848,3.280053013544726,4.1391677205185
299,2024-12-01,2.872366268806581,3.213613000031912,4.0286096440759644
300,2025-01-01,2.999412512831112,3.2920999144371965,3.9380406455322925
301,2025-02-01,2.8142703731568686,3.143667506456893,3.774838951566184
302,2025-03-01,2.4055852640280317,2.8087333707957463,3.2553634020431765
303,2025-04-01,2.3337465177498906,2.781521177848578,3.32411241640278
304,2025-05-01,2.3759340869898393,2.7671488714145154,3.509059209955989
305,2025-06-01,2.6726833178446263,2.907869813377406,3.8229293969341605
306,2025-07-01,2.7318012794754543,3.0486026845763847,4.037140248882909
307,2025-08-01,2.9392196249335534,3.1121908210068217,4.04314348951027
308,2025-09-01,3.022699626172387,3.0255427244533672,3.6983762353564043
309,2025-10-01,2.8949753457301775,2.834112556265689,3.5096931780650653
310,2025-11-01,2.711969385272184,2.6188786153326316,3.541323744965874
311,2025-12-01,2.653312468710922,2.648965653766222,3.418096388332814
